#Node[1]'s Routing Table at time:   1.00
Routing Table is empty!
Total routing rules: 0
#Node[1]'s Routing Table at time:   6.00
Src_Node[1]:1.0.2.1 -> Dst_Node[2]:1.0.2.2, Next_Hop[2]:1.0.2.2
Total routing rules: 1
#Node[1]'s Routing Table at time:  11.00
Src_Node[1]:1.0.2.1 -> Dst_Node[2]:1.0.2.2, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[3]:1.0.2.3, Next_Hop[3]:1.0.2.3
Src_Node[1]:1.0.2.1 -> Dst_Node[4]:1.0.2.4, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[5]:1.0.2.5, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[6]:1.0.2.6, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[7]:1.0.2.7, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[8]:1.0.2.8, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[9]:1.0.2.9, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[10]:1.0.2.10, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[11]:1.0.2.11, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[12]:1.0.2.12, Next_Hop[2]:1.0.2.2
Total routing rules: 11
#Node[1]'s Routing Table at time:  16.00
Src_Node[1]:1.0.2.1 -> Dst_Node[2]:1.0.2.2, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[3]:1.0.2.3, Next_Hop[3]:1.0.2.3
Src_Node[1]:1.0.2.1 -> Dst_Node[4]:1.0.2.4, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[5]:1.0.2.5, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[6]:1.0.2.6, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[7]:1.0.2.7, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[8]:1.0.2.8, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[9]:1.0.2.9, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[10]:1.0.2.10, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[11]:1.0.2.11, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[12]:1.0.2.12, Next_Hop[2]:1.0.2.2
Total routing rules: 11
#Node[1]'s Routing Table at time:  21.00
Src_Node[1]:1.0.2.1 -> Dst_Node[2]:1.0.2.2, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[3]:1.0.2.3, Next_Hop[3]:1.0.2.3
Src_Node[1]:1.0.2.1 -> Dst_Node[4]:1.0.2.4, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[5]:1.0.2.5, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[6]:1.0.2.6, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[7]:1.0.2.7, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[8]:1.0.2.8, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[9]:1.0.2.9, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[10]:1.0.2.10, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[11]:1.0.2.11, Next_Hop[2]:1.0.2.2
Src_Node[1]:1.0.2.1 -> Dst_Node[12]:1.0.2.12, Next_Hop[2]:1.0.2.2
Total routing rules: 11
